short,name,material,region,mat_flag,wavelength_um,tau_fs,F0_jcm2,reference_I0_wcm2,I0_wcm2,n0,n2_m2_per_w,Eg_eV,mred_over_me,transmission_factor,threshold_fluence,pulse_energy_uj,beam_diameter_a_um,beam_diameter_b_um,dataset,density_index,intensity_index,I_wcm2,ne_cm3,log10_I_grid_wcm2,log10_ne_grid_cm3,Wpi_grid_cm3_fs,Wav_grid_cm3_fs,Wtotal_grid_cm3_fs,log10_Wtotal_grid_cm3_fs
BaF2_LWIR,"BaF$_2$, 9.2 $\mu$m",BaF2,LWIR,1,9.2,2000.0,4.57,,2146614181828.7034,1.411930517389365,,10.6,1.0,0.9708312143110066,"{'atomic_density_m3': 5.038950896902158e+28, 'binding_energy_ev_per_atom': 6.013333333333334, 'threshold_fluence_jm2': 73645.55267377541, 'threshold_fluence_jcm2': 7.364555267377542, 'F0_jcm2': 4.57, 'F0_over_Fth': 0.620539847157307}",,,,surface3d,78,42,193069772888324.56,7.048574036451888e+21,14.285714285714285,21.848101265822784,1.4510830543905103e+18,2.4143345591063696e+21,2.41578564216076e+21,21.383058395778214
BaF2_LWIR,"BaF$_2$, 9.2 $\mu$m",BaF2,LWIR,1,9.2,2000.0,4.57,,2146614181828.7034,1.411930517389365,,10.6,1.0,0.9708312143110066,"{'atomic_density_m3': 5.038950896902158e+28, 'binding_energy_ev_per_atom': 6.013333333333334, 'threshold_fluence_jm2': 73645.55267377541, 'threshold_fluence_jcm2': 7.364555267377542, 'F0_jcm2': 4.57, 'F0_over_Fth': 0.620539847157307}",,,,surface3d,78,43,244205309454865.47,7.048574036451888e+21,14.387755102040817,21.848101265822784,4.934733155690242e+18,3.053783662319735e+21,3.058718395475426e+21,21.48553949499032
BaF2_LWIR,"BaF$_2$, 9.2 $\mu$m",BaF2,LWIR,1,9.2,2000.0,4.57,,2146614181828.7034,1.411930517389365,,10.6,1.0,0.9708312143110066,"{'atomic_density_m3': 5.038950896902158e+28, 'binding_energy_ev_per_atom': 6.013333333333334, 'threshold_fluence_jm2': 73645.55267377541, 'threshold_fluence_jcm2': 7.364555267377542, 'F0_jcm2': 4.57, 'F0_over_Fth': 0.620539847157307}",,,,surface3d,78,44,308884359647748.5,7.048574036451888e+21,14.489795918367347,21.848101265822784,1.4870156734574072e+19,3.8625941964325886e+21,3.877464353167163e+21,21.588547813888876
BaF2_LWIR,"BaF$_2$, 9.2 $\mu$m",BaF2,LWIR,1,9.2,2000.0,4.57,,2146614181828.7034,1.411930517389365,,10.6,1.0,0.9708312143110066,"{'atomic_density_m3': 5.038950896902158e+28, 'binding_energy_ev_per_atom': 6.013333333333334, 'threshold_fluence_jm2': 73645.55267377541, 'threshold_fluence_jcm2': 7.364555267377542, 'F0_jcm2': 4.57, 'F0_over_Fth': 0.620539847157307}",,,,surface3d,78,45,390693993705462.06,7.048574036451888e+21,14.591836734693878,21.848101265822784,4.342823061397592e+19,4.885622419952748e+21,4.929050650566725e+21,21.69276328095623
BaF2_LWIR,"BaF$_2$, 9.2 $\mu$m",BaF2,LWIR,1,9.2,2000.0,4.57,,2146614181828.7034,1.411930517389365,,10.6,1.0,0.9708312143110066,"{'atomic_density_m3': 5.038950896902158e+28, 'binding_energy_ev_per_atom': 6.013333333333334, 'threshold_fluence_jm2': 73645.55267377541, 'threshold_fluence_jcm2': 7.364555267377542, 'F0_jcm2': 4.57, 'F0_over_Fth': 0.620539847157307}",,,,surface3d,78,46,494171336132383.8,7.048574036451888e+21,14.693877551020408,21.848101265822784,1.1727398441336539e+20,6.179605005462429e+21,6.296878989875794e+21,21.799125347338244
BaF2_LWIR,"BaF$_2$, 9.2 $\mu$m",BaF2,LWIR,1,9.2,2000.0,4.57,,2146614181828.7034,1.411930517389365,,10.6,1.0,0.9708312143110066,"{'atomic_density_m3': 5.038950896902158e+28, 'binding_energy_ev_per_atom': 6.013333333333334, 'threshold_fluence_jm2': 73645.55267377541, 'threshold_fluence_jcm2': 7.364555267377542, 'F0_jcm2': 4.57, 'F0_over_Fth': 0.620539847157307}",,,,surface3d,78,47,625055192527397.6,7.048574036451888e+21,14.795918367346939,21.848101265822784,2.8880570767672515e+20,7.816305629264251e+21,8.105111336940976e+21,21.90875898496948
BaF2_LWIR,"BaF$_2$, 9.2 $\mu$m",BaF2,LWIR,1,9.2,2000.0,4.57,,2146614181828.7034,1.411930517389365,,10.6,1.0,0.9708312143110066,"{'atomic_density_m3': 5.038950896902158e+28, 'binding_energy_ev_per_atom': 6.013333333333334, 'threshold_fluence_jm2': 73645.55267377541, 'threshold_fluence_jcm2': 7.364555267377542, 'F0_jcm2': 4.57, 'F0_over_Fth': 0.620539847157307}",,,,surface3d,78,48,790604321090770.1,7.048574036451888e+21,14.89795918367347,21.848101265822784,6.55990252773978e+20,9.886494951710302e+21,1.054248520448428e+22,22.022943000190544
BaF2_LWIR,"BaF$_2$, 9.2 $\mu$m",BaF2,LWIR,1,9.2,2000.0,4.57,,2146614181828.7034,1.411930517389365,,10.6,1.0,0.9708312143110066,"{'atomic_density_m3': 5.038950896902158e+28, 'binding_energy_ev_per_atom': 6.013333333333334, 'threshold_fluence_jm2': 73645.55267377541, 'threshold_fluence_jcm2': 7.364555267377542, 'F0_jcm2': 4.57, 'F0_over_Fth': 0.620539847157307}",,,,surface3d,78,49,1000000000000000.0,7.048574036451888e+21,15.0,21.848101265822784,1.408423500956476e+21,1.2504984716084322e+22,1.39134082170408e+22,22.143433527443417
BaF2_LWIR,"BaF$_2$, 9.2 $\mu$m",BaF2,LWIR,1,9.2,2000.0,4.57,,2146614181828.7034,1.411930517389365,,10.6,1.0,0.9708312143110066,"{'atomic_density_m3': 5.038950896902158e+28, 'binding_energy_ev_per_atom': 6.013333333333334, 'threshold_fluence_jm2': 73645.55267377541, 'threshold_fluence_jcm2': 7.364555267377542, 'F0_jcm2': 4.57, 'F0_over_Fth': 0.620539847157307}",,,,surface3d,79,0,10000000000.0,1e+22,10.0,22.0,2.748216569612783e-164,1.2505408330574715e+17,1.2505408330574715e+17,17.097097877019753
BaF2_LWIR,"BaF$_2$, 9.2 $\mu$m",BaF2,LWIR,1,9.2,2000.0,4.57,,2146614181828.7034,1.411930517389365,,10.6,1.0,0.9708312143110066,"{'atomic_density_m3': 5.038950896902158e+28, 'binding_energy_ev_per_atom': 6.013333333333334, 'threshold_fluence_jm2': 73645.55267377541, 'threshold_fluence_jcm2': 7.364555267377542, 'F0_jcm2': 4.57, 'F0_over_Fth': 0.620539847157307}",,,,surface3d,79,1,12648552168.552958,1e+22,10.10204081632653,22.0,2.532016516556647e-156,1.5817530965833107e+17,1.5817530965833107e+17,17.19913869334628
BaF2_LWIR,"BaF$_2$, 9.2 $\mu$m",BaF2,LWIR,1,9.2,2000.0,4.57,,2146614181828.7034,1.411930517389365,,10.6,1.0,0.9708312143110066,"{'atomic_density_m3': 5.038950896902158e+28, 'binding_energy_ev_per_atom': 6.013333333333334, 'threshold_fluence_jm2': 73645.55267377541, 'threshold_fluence_jcm2': 7.364555267377542, 'F0_jcm2': 4.57, 'F0_over_Fth': 0.620539847157307}",,,,surface3d,79,2,15998587196.060574,1e+22,10.204081632653061,22.0,1.2466715949638553e-148,2.0006886559904195e+17,2.0006886559904195e+17,17.301179509672814
BaF2_LWIR,"BaF$_2$, 9.2 $\mu$m",BaF2,LWIR,1,9.2,2000.0,4.57,,2146614181828.7034,1.411930517389365,,10.6,1.0,0.9708312143110066,"{'atomic_density_m3': 5.038950896902158e+28, 'binding_energy_ev_per_atom': 6.013333333333334, 'threshold_fluence_jm2': 73645.55267377541, 'threshold_fluence_jcm2': 7.364555267377542, 'F0_jcm2': 4.57, 'F0_over_Fth': 0.620539847157307}",,,,surface3d,79,3,20235896477.251556,1e+22,10.306122448979592,22.0,1.6507008898062445e-142,2.530581483832692e+17,2.530581483832692e+17,17.403220325999342
BaF2_LWIR,"BaF$_2$, 9.2 $\mu$m",BaF2,LWIR,1,9.2,2000.0,4.57,,2146614181828.7034,1.411930517389365,,10.6,1.0,0.9708312143110066,"{'atomic_density_m3': 5.038950896902158e+28, 'binding_energy_ev_per_atom': 6.013333333333334, 'threshold_fluence_jm2': 73645.55267377541, 'threshold_fluence_jcm2': 7.364555267377542, 'F0_jcm2': 4.57, 'F0_over_Fth': 0.620539847157307}",,,,surface3d,79,4,25595479226.99533,1e+22,10.408163265306122,22.0,2.1015362891589808e-134,3.2008191915031955e+17,3.2008191915031955e+17,17.505261142325875
BaF2_LWIR,"BaF$_2$, 9.2 $\mu$m",BaF2,LWIR,1,9.2,2000.0,4.57,,2146614181828.7034,1.411930517389365,,10.6,1.0,0.9708312143110066,"{'atomic_density_m3': 5.038950896902158e+28, 'binding_energy_ev_per_atom': 6.013333333333334, 'threshold_fluence_jm2': 73645.55267377541, 'threshold_fluence_jcm2': 7.364555267377542, 'F0_jcm2': 4.57, 'F0_over_Fth': 0.620539847157307}",,,,surface3d,79,5,32374575428.1764,1e+22,10.510204081632653,22.0,2.6084951777940464e-126,4.0485728525833664e+17,4.0485728525833664e+17,17.607301958652403
BaF2_LWIR,"BaF$_2$, 9.2 $\mu$m",BaF2,LWIR,1,9.2,2000.0,4.57,,2146614181828.7034,1.411930517389365,,10.6,1.0,0.9708312143110066,"{'atomic_density_m3': 5.038950896902158e+28, 'binding_energy_ev_per_atom': 6.013333333333334, 'threshold_fluence_jm2': 73645.55267377541, 'threshold_fluence_jcm2': 7.364555267377542, 'F0_jcm2': 4.57, 'F0_over_Fth': 0.620539847157307}",,,,surface3d,79,6,40949150623.80419,1e+22,10.612244897959183,22.0,3.134031536750668e-118,5.120858493408798e+17,5.120858493408798e+17,17.709342774978936
BaF2_LWIR,"BaF$_2$, 9.2 $\mu$m",BaF2,LWIR,1,9.2,2000.0,4.57,,2146614181828.7034,1.411930517389365,,10.6,1.0,0.9708312143110066,"{'atomic_density_m3': 5.038950896902158e+28, 'binding_energy_ev_per_atom': 6.013333333333334, 'threshold_fluence_jm2': 73645.55267377541, 'threshold_fluence_jcm2': 7.364555267377542, 'F0_jcm2': 4.57, 'F0_over_Fth': 0.620539847157307}",,,,surface3d,79,7,51794746792.31202,1e+22,10.714285714285714,22.0,3.475334026471036e-110,6.477144580165869e+17,6.477144580165869e+17,17.811383591305464
BaF2_LWIR,"BaF$_2$, 9.2 $\mu$m",BaF2,LWIR,1,9.2,2000.0,4.57,,2146614181828.7034,1.411930517389365,,10.6,1.0,0.9708312143110066,"{'atomic_density_m3': 5.038950896902158e+28, 'binding_energy_ev_per_atom': 6.013333333333334, 'threshold_fluence_jm2': 73645.55267377541, 'threshold_fluence_jcm2': 7.364555267377542, 'F0_jcm2': 4.57, 'F0_over_Fth': 0.620539847157307}",,,,surface3d,79,8,65512855685.954956,1e+22,10.816326530612244,22.0,4.878876420107868e-103,8.192650112548803e+17,8.192650112548803e+17,17.913424407631997
BaF2_LWIR,"BaF$_2$, 9.2 $\mu$m",BaF2,LWIR,1,9.2,2000.0,4.57,,2146614181828.7034,1.411930517389365,,10.6,1.0,0.9708312143110066,"{'atomic_density_m3': 5.038950896902158e+28, 'binding_energy_ev_per_atom': 6.013333333333334, 'threshold_fluence_jm2': 73645.55267377541, 'threshold_fluence_jcm2': 7.364555267377542, 'F0_jcm2': 4.57, 'F0_over_Fth': 0.620539847157307}",,,,surface3d,79,9,82864277285.4686,1e+22,10.918367346938776,22.0,6.195099446084874e-96,1.0362516234727524e+18,1.0362516234727524e+18,18.01546522395853
BaF2_LWIR,"BaF$_2$, 9.2 $\mu$m",BaF2,LWIR,1,9.2,2000.0,4.57,,2146614181828.7034,1.411930517389365,,10.6,1.0,0.9708312143110066,"{'atomic_density_m3': 5.038950896902158e+28, 'binding_energy_ev_per_atom': 6.013333333333334, 'threshold_fluence_jm2': 73645.55267377541, 'threshold_fluence_jcm2': 7.364555267377542, 'F0_jcm2': 4.57, 'F0_over_Fth': 0.620539847157307}",,,,surface3d,79,10,104811313415.46873,1e+22,11.020408163265307,22.0,6.536136904723288e-88,1.3107082719242803e+18,1.3107082719242803e+18,18.117506040285058
BaF2_LWIR,"BaF$_2$, 9.2 $\mu$m",BaF2,LWIR,1,9.2,2000.0,4.57,,2146614181828.7034,1.411930517389365,,10.6,1.0,0.9708312143110066,"{'atomic_density_m3': 5.038950896902158e+28, 'binding_energy_ev_per_atom': 6.013333333333334, 'threshold_fluence_jm2': 73645.55267377541, 'threshold_fluence_jcm2': 7.364555267377542, 'F0_jcm2': 4.57, 'F0_over_Fth': 0.620539847157307}",,,,surface3d,79,11,132571136559.0111,1e+22,11.122448979591837,22.0,1.7876357699508882e-81,1.6578561955188157e+18,1.6578561955188157e+18,18.21954685661159
BaF2_LWIR,"BaF$_2$, 9.2 $\mu$m",BaF2,LWIR,1,9.2,2000.0,4.57,,2146614181828.7034,1.411930517389365,,10.6,1.0,0.9708312143110066,"{'atomic_density_m3': 5.038950896902158e+28, 'binding_energy_ev_per_atom': 6.013333333333334, 'threshold_fluence_jm2': 73645.55267377541, 'threshold_fluence_jcm2': 7.364555267377542, 'F0_jcm2': 4.57, 'F0_over_Fth': 0.620539847157307}",,,,surface3d,79,12,167683293681.101,1e+22,11.224489795918368,22.0,6.284436924161909e-75,2.0969480576978476e+18,2.0969480576978476e+18,18.32158767293812
BaF2_LWIR,"BaF$_2$, 9.2 $\mu$m",BaF2,LWIR,1,9.2,2000.0,4.57,,2146614181828.7034,1.411930517389365,,10.6,1.0,0.9708312143110066,"{'atomic_density_m3': 5.038950896902158e+28, 'binding_energy_ev_per_atom': 6.013333333333334, 'threshold_fluence_jm2': 73645.55267377541, 'threshold_fluence_jcm2': 7.364555267377542, 'F0_jcm2': 4.57, 'F0_over_Fth': 0.620539847157307}",,,,surface3d,79,13,212095088792.01926,1e+22,11.326530612244898,22.0,5.448975247922573e-67,2.652335690253702e+18,2.652335690253702e+18,18.42362848926465
BaF2_LWIR,"BaF$_2$, 9.2 $\mu$m",BaF2,LWIR,1,9.2,2000.0,4.57,,2146614181828.7034,1.411930517389365,,10.6,1.0,0.9708312143110066,"{'atomic_density_m3': 5.038950896902158e+28, 'binding_energy_ev_per_atom': 6.013333333333334, 'threshold_fluence_jm2': 73645.55267377541, 'threshold_fluence_jcm2': 7.364555267377542, 'F0_jcm2': 4.57, 'F0_over_Fth': 0.620539847157307}",,,,surface3d,79,14,268269579527.97272,1e+22,11.428571428571429,22.0,1.6727309535315488e-60,3.3548206346688865e+18,3.3548206346688865e+18,18.52566930559118
BaF2_LWIR,"BaF$_2$, 9.2 $\mu$m",BaF2,LWIR,1,9.2,2000.0,4.57,,2146614181828.7034,1.411930517389365,,10.6,1.0,0.9708312143110066,"{'atomic_density_m3': 5.038950896902158e+28, 'binding_energy_ev_per_atom': 6.013333333333334, 'threshold_fluence_jm2': 73645.55267377541, 'threshold_fluence_jcm2': 7.364555267377542, 'F0_jcm2': 4.57, 'F0_over_Fth': 0.620539847157307}",,,,surface3d,79,15,339322177189.53296,1e+22,11.53061224489796,22.0,8.939192169066888e-55,4.243362381374736e+18,4.243362381374736e+18,18.627710121917712
BaF2_LWIR,"BaF$_2$, 9.2 $\mu$m",BaF2,LWIR,1,9.2,2000.0,4.57,,2146614181828.7034,1.411930517389365,,10.6,1.0,0.9708312143110066,"{'atomic_density_m3': 5.038950896902158e+28, 'binding_energy_ev_per_atom': 6.013333333333334, 'threshold_fluence_jm2': 73645.55267377541, 'threshold_fluence_jcm2': 7.364555267377542, 'F0_jcm2': 4.57, 'F0_over_Fth': 0.620539847157307}",,,,surface3d,79,16,429193426012.8778,1e+22,11.63265306122449,22.0,4.299358628199111e-48,5.367239045089346e+18,5.367239045089346e+18,18.72975093824424
BaF2_LWIR,"BaF$_2$, 9.2 $\mu$m",BaF2,LWIR,1,9.2,2000.0,4.57,,2146614181828.7034,1.411930517389365,,10.6,1.0,0.9708312143110066,"{'atomic_density_m3': 5.038950896902158e+28, 'binding_energy_ev_per_atom': 6.013333333333334, 'threshold_fluence_jm2': 73645.55267377541, 'threshold_fluence_jcm2': 7.364555267377542, 'F0_jcm2': 4.57, 'F0_over_Fth': 0.620539847157307}",,,,surface3d,79,17,542867543932.3859,1e+22,11.73469387755102,22.0,2.4442927669103163e-42,6.788780306290694e+18,6.788780306290694e+18,18.831791754570773
BaF2_LWIR,"BaF$_2$, 9.2 $\mu$m",BaF2,LWIR,1,9.2,2000.0,4.57,,2146614181828.7034,1.411930517389365,,10.6,1.0,0.9708312143110066,"{'atomic_density_m3': 5.038950896902158e+28, 'binding_energy_ev_per_atom': 6.013333333333334, 'threshold_fluence_jm2': 73645.55267377541, 'threshold_fluence_jcm2': 7.364555267377542, 'F0_jcm2': 4.57, 'F0_over_Fth': 0.620539847157307}",,,,surface3d,79,18,686648845004.2998,1e+22,11.83673469387755,22.0,3.1094276908699857e-37,8.58682418649628e+18,8.58682418649628e+18,18.9338325708973
BaF2_LWIR,"BaF$_2$, 9.2 $\mu$m",BaF2,LWIR,1,9.2,2000.0,4.57,,2146614181828.7034,1.411930517389365,,10.6,1.0,0.9708312143110066,"{'atomic_density_m3': 5.038950896902158e+28, 'binding_energy_ev_per_atom': 6.013333333333334, 'threshold_fluence_jm2': 73645.55267377541, 'threshold_fluence_jcm2': 7.364555267377542, 'F0_jcm2': 4.57, 'F0_over_Fth': 0.620539847157307}",,,,surface3d,79,19,868511373751.352,1e+22,11.938775510204081,22.0,4.717616877647682e-32,1.086108936850905e+19,1.086108936850905e+19,19.035873387223834
BaF2_LWIR,"BaF$_2$, 9.2 $\mu$m",BaF2,LWIR,1,9.2,2000.0,4.57,,2146614181828.7034,1.411930517389365,,10.6,1.0,0.9708312143110066,"{'atomic_density_m3': 5.038950896902158e+28, 'binding_energy_ev_per_atom': 6.013333333333334, 'threshold_fluence_jm2': 73645.55267377541, 'threshold_fluence_jcm2': 7.364555267377542, 'F0_jcm2': 4.57, 'F0_over_Fth': 0.620539847157307}",,,,surface3d,79,20,1098541141987.5573,1e+22,12.040816326530612,22.0,1.7258011577644164e-27,1.3737705548490258e+19,1.3737705548490258e+19,19.137914203550363
BaF2_LWIR,"BaF$_2$, 9.2 $\mu$m",BaF2,LWIR,1,9.2,2000.0,4.57,,2146614181828.7034,1.411930517389365,,10.6,1.0,0.9708312143110066,"{'atomic_density_m3': 5.038950896902158e+28, 'binding_energy_ev_per_atom': 6.013333333333334, 'threshold_fluence_jm2': 73645.55267377541, 'threshold_fluence_jcm2': 7.364555267377542, 'F0_jcm2': 4.57, 'F0_over_Fth': 0.620539847157307}",,,,surface3d,79,21,1389495494373.136,1e+22,12.142857142857142,22.0,1.072633754643171e-22,1.7376208530629851e+19,1.7376208530629851e+19,19.239955019876895
BaF2_LWIR,"BaF$_2$, 9.2 $\mu$m",BaF2,LWIR,1,9.2,2000.0,4.57,,2146614181828.7034,1.411930517389365,,10.6,1.0,0.9708312143110066,"{'atomic_density_m3': 5.038950896902158e+28, 'binding_energy_ev_per_atom': 6.013333333333334, 'threshold_fluence_jm2': 73645.55267377541, 'threshold_fluence_jcm2': 7.364555267377542, 'F0_jcm2': 4.57, 'F0_over_Fth': 0.620539847157307}",,,,surface3d,79,22,1757510624854.7966,1e+22,12.244897959183675,22.0,2.2348301311568517e-18,2.197838800913275e+19,2.197838800913275e+19,19.341995836203427
BaF2_LWIR,"BaF$_2$, 9.2 $\mu$m",BaF2,LWIR,1,9.2,2000.0,4.57,,2146614181828.7034,1.411930517389365,,10.6,1.0,0.9708312143110066,"{'atomic_density_m3': 5.038950896902158e+28, 'binding_energy_ev_per_atom': 6.013333333333334, 'threshold_fluence_jm2': 73645.55267377541, 'threshold_fluence_jcm2': 7.364555267377542, 'F0_jcm2': 4.57, 'F0_over_Fth': 0.620539847157307}",,,,surface3d,79,23,2222996482526.191,1e+22,12.346938775510203,22.0,1.9507173414399534e-14,2.779947873142132e+19,2.779947873142132e+19,19.444036652529956
BaF2_LWIR,"BaF$_2$, 9.2 $\mu$m",BaF2,LWIR,1,9.2,2000.0,4.57,,2146614181828.7034,1.411930517389365,,10.6,1.0,0.9708312143110066,"{'atomic_density_m3': 5.038950896902158e+28, 'binding_energy_ev_per_atom': 6.013333333333334, 'threshold_fluence_jm2': 73645.55267377541, 'threshold_fluence_jcm2': 7.364555267377542, 'F0_jcm2': 4.57, 'F0_over_Fth': 0.620539847157307}",,,,surface3d,79,24,2811768697974.237,1e+22,12.448979591836736,22.0,7.100788538064083e-11,3.5162315699296244e+19,3.5162315699296244e+19,19.54607746885649
BaF2_LWIR,"BaF$_2$, 9.2 $\mu$m",BaF2,LWIR,1,9.2,2000.0,4.57,,2146614181828.7034,1.411930517389365,,10.6,1.0,0.9708312143110066,"{'atomic_density_m3': 5.038950896902158e+28, 'binding_energy_ev_per_atom': 6.013333333333334, 'threshold_fluence_jm2': 73645.55267377541, 'threshold_fluence_jcm2': 7.364555267377542, 'F0_jcm2': 4.57, 'F0_over_Fth': 0.620539847157307}",,,,surface3d,79,25,3556480306223.121,1e+22,12.551020408163264,22.0,8.327807943509769e-08,4.447523844896754e+19,4.447523844896754e+19,19.648118285183017
BaF2_LWIR,"BaF$_2$, 9.2 $\mu$m",BaF2,LWIR,1,9.2,2000.0,4.57,,2146614181828.7034,1.411930517389365,,10.6,1.0,0.9708312143110066,"{'atomic_density_m3': 5.038950896902158e+28, 'binding_energy_ev_per_atom': 6.013333333333334, 'threshold_fluence_jm2': 73645.55267377541, 'threshold_fluence_jcm2': 7.364555267377542, 'F0_jcm2': 4.57, 'F0_over_Fth': 0.620539847157307}",,,,surface3d,79,26,4498432668969.453,1e+22,12.653061224489797,22.0,6.737164101866778e-05,5.625473737306006e+19,5.625473737306006e+19,19.75015910150955
BaF2_LWIR,"BaF$_2$, 9.2 $\mu$m",BaF2,LWIR,1,9.2,2000.0,4.57,,2146614181828.7034,1.411930517389365,,10.6,1.0,0.9708312143110066,"{'atomic_density_m3': 5.038950896902158e+28, 'binding_energy_ev_per_atom': 6.013333333333334, 'threshold_fluence_jm2': 73645.55267377541, 'threshold_fluence_jcm2': 7.364555267377542, 'F0_jcm2': 4.57, 'F0_over_Fth': 0.620539847157307}",,,,surface3d,79,27,5689866029018.305,1e+22,12.755102040816327,22.0,0.047519164802062676,7.115409803913959e+19,7.115409803913959e+19,19.852199917836078
BaF2_LWIR,"BaF$_2$, 9.2 $\mu$m",BaF2,LWIR,1,9.2,2000.0,4.57,,2146614181828.7034,1.411930517389365,,10.6,1.0,0.9708312143110066,"{'atomic_density_m3': 5.038950896902158e+28, 'binding_energy_ev_per_atom': 6.013333333333334, 'threshold_fluence_jm2': 73645.55267377541, 'threshold_fluence_jcm2': 7.364555267377542, 'F0_jcm2': 4.57, 'F0_over_Fth': 0.620539847157307}",,,,surface3d,79,28,7196856730011.528,1e+22,12.857142857142858,22.0,7.333670008046218,8.999963210543889e+19,8.999963210543889e+19,19.95424073416261
BaF2_LWIR,"BaF$_2$, 9.2 $\mu$m",BaF2,LWIR,1,9.2,2000.0,4.57,,2146614181828.7034,1.411930517389365,,10.6,1.0,0.9708312143110066,"{'atomic_density_m3': 5.038950896902158e+28, 'binding_energy_ev_per_atom': 6.013333333333334, 'threshold_fluence_jm2': 73645.55267377541, 'threshold_fluence_jcm2': 7.364555267377542, 'F0_jcm2': 4.57, 'F0_over_Fth': 0.620539847157307}",,,,surface3d,79,29,9102981779915.227,1e+22,12.959183673469388,22.0,1438.7363147631902,1.1383650418362176e+20,1.1383650418362176e+20,20.05628155048914
BaF2_LWIR,"BaF$_2$, 9.2 $\mu$m",BaF2,LWIR,1,9.2,2000.0,4.57,,2146614181828.7034,1.411930517389365,,10.6,1.0,0.9708312143110066,"{'atomic_density_m3': 5.038950896902158e+28, 'binding_energy_ev_per_atom': 6.013333333333334, 'threshold_fluence_jm2': 73645.55267377541, 'threshold_fluence_jcm2': 7.364555267377542, 'F0_jcm2': 4.57, 'F0_over_Fth': 0.620539847157307}",,,,surface3d,79,30,11513953993264.48,1e+22,13.061224489795919,22.0,149647.5170509617,1.4398669618522366e+20,1.4398669618522382e+20,20.15832236681567
BaF2_LWIR,"BaF$_2$, 9.2 $\mu$m",BaF2,LWIR,1,9.2,2000.0,4.57,,2146614181828.7034,1.411930517389365,,10.6,1.0,0.9708312143110066,"{'atomic_density_m3': 5.038950896902158e+28, 'binding_energy_ev_per_atom': 6.013333333333334, 'threshold_fluence_jm2': 73645.55267377541, 'threshold_fluence_jcm2': 7.364555267377542, 'F0_jcm2': 4.57, 'F0_over_Fth': 0.620539847157307}",,,,surface3d,79,31,14563484775012.443,1e+22,13.16326530612245,22.0,6732255.664327301,1.8212232382763867e+20,1.821223238276454e+20,20.260363183142218
BaF2_LWIR,"BaF$_2$, 9.2 $\mu$m",BaF2,LWIR,1,9.2,2000.0,4.57,,2146614181828.7034,1.411930517389365,,10.6,1.0,0.9708312143110066,"{'atomic_density_m3': 5.038950896902158e+28, 'binding_energy_ev_per_atom': 6.013333333333334, 'threshold_fluence_jm2': 73645.55267377541, 'threshold_fluence_jcm2': 7.364555267377542, 'F0_jcm2': 4.57, 'F0_over_Fth': 0.620539847157307}",,,,surface3d,79,32,18420699693267.164,1e+22,13.26530612244898,22.0,402780335.2025519,2.3035837139919838e+20,2.3035837139960116e+20,20.362403999469493
